SOC Code,A Mean,A Median,Computerizable Probability,Occ Code,Occ Title,Occupation1,Tot Emp,Typical entry-level education
11-1011,185850.0,175110.0,1.5,11-1011,Chief Executives,Chief Executives,238940,Bachelor's
11-1021,119460.0,97730.0,16.0,11-1021,General and Operations Managers,General and Operations Managers,2145140,Bachelor's
13-1011,95810.0,62940.0,24.0,13-1011,"Agents and Business Managers of Artists, Performers, and Athletes",Agents and Business Managers of Artists,13230,Bachelor's
13-1021,62280.0,56270.0,87.0,13-1021,"Buyers and Purchasing Agents, Farm Products",Buyers and Purchasing Agents,12160,Bachelor's
13-1022,59270.0,52940.0,28.999999999999996,13-1022,"Wholesale and Retail Buyers, Except Farm Products",Wholesale and Retail Buyers,111200,Bachelor's
13-1023,66120.0,62220.0,77.0,13-1023,"Purchasing Agents, Except Wholesale, Retail, and Farm Products",Purchasing Agents,291540,Bachelor's
13-1031,64300.0,62980.0,98.0,13-1031,"Claims Adjusters, Examiners, and Investigators",Claims Adjusters,271600,High School Diploma or Equivalent
13-1032,65300.0,64020.0,98.0,13-1032,"Insurance Appraisers, Auto Damage",Insurance Appraisers,15270,Postsecondary Nondegree Award
13-1041,69180.0,65640.0,8.0,13-1041,Compliance Officers,Compliance Officers,257010,Bachelor's
13-1051,64810.0,60390.0,56.99999999999999,13-1051,Cost Estimators,Cost Estimators,216270,Bachelor's
13-1074,43920.0,30910.0,97.0,13-1074,Farm Labor Contractors,Farm Labor Contractors,1230,No Formal Education Credential
13-1081,77470.0,74260.0,1.2,13-1081,Logisticians,Logisticians,133770,Bachelor's
13-1111,91770.0,81320.0,13.0,13-1111,Management Analysts,Management Analysts,614110,Bachelor's
13-1121,51200.0,46840.0,3.7000000000000006,13-1121,"Meeting, Convention, and Event Planners",Meeting,87400,Bachelor's
13-1141,65100.0,60850.0,47.0,13-1141,"Compensation, Benefits, and Job Analysis Specialists",Compensation,79780,Bachelor's
13-1151,62460.0,58210.0,1.4,13-1151,Training and Development Specialists,Training and Development Specialists,254060,Bachelor's
